     100 files     124 text files.
classified 124 filesDuplicate file check 124 files (115 known unique)Unique:      100 files                                               124 unique files.                              
Counting:  100      41 files ignored.

http://cloc.sourceforge.net v 1.58  T=0.5 s (226.0 files/s, 15432.0 lines/s)
------------------------------------------------------------------------------------------------------------------
File                                                                           blank        comment           code
------------------------------------------------------------------------------------------------------------------
.\game\controller\gameArea\gameArea.cpp                                          155             32            597
.\game\controller\connectMenu\connect_menu.cpp                                   151            149            500
.\framework\view\allegro_manager\allegro_manager.cpp                              35             25            374
.\game\model\stratego_engine\Player.cpp                                           32              3            241
.\framework\view\widgets\Table.cpp                                                54              6            200
.\framework\view\widgets\TokenContainer\TokenContainer.cpp                        34             34            200
.\framework\sysgame\sysgame.cpp                                                   21              1            190
.\framework\view\widgets\TextInput.cpp                                            39             10            143
.\framework\model\network\NetworkManager.cpp                                      16             23            133
.\framework\view\widgets\showClocks\showTime.cpp                                  15             10            125
.\framework\model\network\NetworkProtocol.cpp                                      6              2            120
.\framework\view\widgets\naive_button.cpp                                         14              4            104
.\framework\view\widgets\TokenContainer\TokenContainer.h                          22              5             78
.\framework\view\allegro_manager\allegro_manager.h                                18              8             76
.\game\controller\connectMenu\connect_menu.h                                      14              3             74
.\game\model\stratego_engine\ScoutToken.cpp                                       10              0             73
.\framework\view\widgets\Table.h                                                  27              6             72
.\game\model\stratego_engine\BasicToken.cpp                                        8              0             67
.\framework\view\widgets\widget.cpp                                                4              1             63
.\framework\sysgame\sysgame.h                                                     26             16             62
.\framework\model\network\Package.cpp                                              5              0             61
.\framework\view\widgets\screen_text.cpp                                          13              7             61
.\game\model\stratego_engine\GameBoard.cpp                                         9              1             61
.\game\controller\gameArea\gameArea.h                                             17             11             59
.\framework\view\widgets\text_button.cpp                                          26             11             58
.\framework\controller\controller.cpp                                              5              0             57
.\framework\view\gui\gui.cpp                                                       8              3             56
.\framework\view\utils\getKey.cpp                                                  5              0             55
.\game\controller\aboutWindow\aboutWindow.cpp                                     14              0             53
.\framework\view\widgets\Animation.cpp                                             5              2             52
.\game\model\stratego_engine\MajorToken.cpp                                        7              0             49
.\game\controller\showTimeTest\showTimeTest.cpp                                   28             14             49
.\game\model\stratego_engine\MinerToken.cpp                                        7              0             49
.\framework\view\utils\good_buttons.cpp                                           16              2             49
.\game\model\stratego_engine\LieutenantToken.cpp                                   7              0             49
.\game\model\stratego_engine\ColonelToken.cpp                                      6              0             49
.\game\model\stratego_engine\GeneralToken.cpp                                      6              0             49
.\game\model\stratego_engine\CaptainToken.cpp                                      7              0             49
.\game\model\stratego_engine\SergeantToken.cpp                                     7              0             49
.\framework\model\network\networkManager.h                                        10             16             47
